time,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,year,city,state_or_province
2008-03-30,27.0,16.2,0.6,17.1,2008,Jackson,MS
2008-03-31,24.9,16.7,0.7,25.6,2008,Jackson,MS
2008-04-01,23.7,17.7,13.1,17.4,2008,Jackson,MS
2008-04-02,23.7,16.6,0.0,12.1,2008,Jackson,MS
2008-04-03,27.2,16.7,0.0,21.4,2008,Jackson,MS
2008-04-04,27.7,15.7,12.2,25.7,2008,Jackson,MS
2008-04-05,18.8,11.1,7.7,15.2,2008,Jackson,MS
2008-04-06,23.1,9.2,0.0,8.9,2008,Jackson,MS
2008-04-07,26.3,10.1,0.0,8.7,2008,Jackson,MS
2008-04-08,27.5,13.0,0.0,27.7,2008,Jackson,MS
2008-04-09,26.3,15.7,0.0,21.3,2008,Jackson,MS
2008-04-10,28.8,20.0,0.4,33.1,2008,Jackson,MS
2008-04-11,24.9,17.5,3.6,23.1,2008,Jackson,MS
2008-04-12,20.3,11.7,0.0,18.1,2008,Jackson,MS
2008-04-13,17.3,7.7,0.0,24.9,2008,Jackson,MS
2008-04-14,12.1,5.4,0.0,20.3,2008,Jackson,MS
2008-04-15,18.0,1.4,0.0,10.5,2008,Jackson,MS
2008-04-16,23.0,4.6,0.0,17.9,2008,Jackson,MS
2008-04-17,24.6,8.8,0.0,18.1,2008,Jackson,MS
2008-04-18,23.1,11.9,20.2,29.2,2008,Jackson,MS
2008-04-19,24.2,6.5,0.0,14.5,2008,Jackson,MS
2008-04-20,26.7,10.3,0.0,12.0,2008,Jackson,MS
2008-04-21,29.2,12.0,0.0,9.4,2008,Jackson,MS
2008-04-22,29.2,14.5,1.3,10.4,2008,Jackson,MS
2008-04-23,31.8,15.1,0.0,13.6,2008,Jackson,MS
2008-04-24,29.9,19.2,0.0,16.6,2008,Jackson,MS
2008-04-25,29.9,15.3,0.0,18.5,2008,Jackson,MS
2008-04-26,24.1,18.5,16.5,14.0,2008,Jackson,MS
2008-04-27,23.6,16.3,4.8,15.6,2008,Jackson,MS
2008-04-28,21.6,11.9,0.0,16.2,2008,Jackson,MS
2008-04-29,24.2,9.4,0.0,10.7,2008,Jackson,MS
2008-04-30,27.5,10.9,0.0,22.0,2008,Jackson,MS
2008-05-01,26.7,16.7,0.0,26.8,2008,Jackson,MS
2008-05-02,27.7,20.3,5.8,29.9,2008,Jackson,MS
2008-05-03,27.0,15.7,21.7,21.0,2008,Jackson,MS
2008-05-04,24.6,11.6,0.0,11.9,2008,Jackson,MS
2008-05-05,24.5,11.4,0.0,9.2,2008,Jackson,MS
2008-05-06,27.8,11.9,0.0,12.4,2008,Jackson,MS
2008-05-07,30.9,16.2,0.0,23.8,2008,Jackson,MS
2008-05-08,28.7,18.5,2.2,26.1,2008,Jackson,MS
2008-05-09,33.8,14.7,0.0,17.6,2008,Jackson,MS
2008-05-10,32.9,19.5,0.5,23.4,2008,Jackson,MS
2008-05-11,25.4,15.4,4.2,23.5,2008,Jackson,MS
2008-05-12,27.7,10.8,0.0,10.2,2008,Jackson,MS
2008-05-13,26.9,15.1,1.2,16.3,2008,Jackson,MS
2008-05-14,27.7,19.4,3.7,19.0,2008,Jackson,MS
2008-05-15,26.3,20.4,56.8,13.5,2008,Jackson,MS
2008-05-16,21.6,13.7,0.0,15.2,2008,Jackson,MS
2008-05-17,24.0,11.3,0.0,6.8,2008,Jackson,MS
2008-05-18,26.2,14.1,0.2,17.4,2008,Jackson,MS
2008-05-19,30.5,14.9,0.0,14.5,2008,Jackson,MS
2008-05-20,32.3,19.6,0.0,19.7,2008,Jackson,MS
2008-05-21,31.1,18.0,0.9,8.6,2008,Jackson,MS
2008-05-22,31.2,20.8,0.2,18.3,2008,Jackson,MS
2008-05-23,27.0,20.3,5.4,15.9,2008,Jackson,MS
2008-05-24,30.2,21.9,2.1,12.9,2008,Jackson,MS
2008-05-25,33.9,21.1,6.1,9.4,2008,Jackson,MS
2008-05-26,32.1,22.3,2.5,13.1,2008,Jackson,MS
2008-05-27,31.1,22.7,2.3,15.6,2008,Jackson,MS
2008-05-28,24.2,21.6,13.1,10.9,2008,Jackson,MS
2008-05-29,29.6,19.3,0.3,7.4,2008,Jackson,MS
2008-05-30,32.6,20.7,0.0,11.4,2008,Jackson,MS
2008-05-31,33.1,20.4,0.0,12.0,2008,Jackson,MS
2008-06-01,32.4,21.8,0.2,14.9,2008,Jackson,MS
2008-06-02,34.5,22.2,0.0,9.7,2008,Jackson,MS
2008-06-03,35.1,22.3,0.0,17.6,2008,Jackson,MS
2008-06-04,34.1,23.1,0.0,21.7,2008,Jackson,MS
2008-06-05,34.6,24.0,0.0,22.0,2008,Jackson,MS
2008-06-06,35.3,24.5,0.0,20.2,2008,Jackson,MS
2008-06-07,35.5,23.3,0.0,14.8,2008,Jackson,MS
2008-06-08,35.6,22.9,0.2,14.4,2008,Jackson,MS
2008-06-09,34.6,22.1,0.0,13.7,2008,Jackson,MS
2008-06-10,33.4,23.4,0.8,9.8,2008,Jackson,MS
2008-06-11,34.3,22.4,0.4,12.3,2008,Jackson,MS
2008-06-12,33.4,23.1,5.7,11.0,2008,Jackson,MS
2008-06-13,33.8,22.1,3.7,11.9,2008,Jackson,MS
2008-06-14,32.8,23.0,2.3,11.0,2008,Jackson,MS
2008-06-15,32.4,22.6,0.0,7.9,2008,Jackson,MS
2008-06-16,34.9,22.3,0.0,7.2,2008,Jackson,MS
2008-06-17,34.0,22.0,2.1,16.0,2008,Jackson,MS
2008-06-18,33.1,20.2,0.0,11.3,2008,Jackson,MS
2008-06-19,33.4,17.8,0.0,10.9,2008,Jackson,MS
2008-06-20,32.7,19.8,5.8,9.7,2008,Jackson,MS
2008-06-21,31.7,21.3,2.3,9.8,2008,Jackson,MS
2008-06-22,33.4,20.1,0.0,11.9,2008,Jackson,MS
2008-06-23,33.9,19.5,0.0,9.6,2008,Jackson,MS
2008-06-24,35.4,20.1,0.9,15.0,2008,Jackson,MS
2008-06-25,33.6,21.1,0.5,15.9,2008,Jackson,MS
2008-06-26,33.9,20.9,0.8,15.5,2008,Jackson,MS
2008-06-27,34.0,22.6,4.2,13.6,2008,Jackson,MS
2008-06-28,32.6,22.4,4.0,14.3,2008,Jackson,MS
2008-06-29,26.2,22.7,15.7,20.2,2008,Jackson,MS
2008-06-30,30.8,21.0,0.0,12.6,2008,Jackson,MS
2008-07-01,31.1,17.3,0.0,10.4,2008,Jackson,MS
2008-07-02,32.8,17.2,0.0,8.6,2008,Jackson,MS
2008-07-03,33.6,19.4,0.0,10.9,2008,Jackson,MS
2008-07-04,34.0,21.6,0.0,11.5,2008,Jackson,MS
2008-07-05,34.7,23.3,0.7,11.6,2008,Jackson,MS
2008-07-06,32.8,23.1,2.4,10.9,2008,Jackson,MS
2008-07-07,34.8,22.4,1.6,9.9,2008,Jackson,MS
2008-07-08,35.3,22.8,0.0,9.0,2008,Jackson,MS
2008-07-09,34.3,24.2,1.7,9.2,2008,Jackson,MS
2008-07-10,32.4,24.1,13.1,9.9,2008,Jackson,MS
2008-07-11,33.3,23.8,0.9,12.3,2008,Jackson,MS
2008-07-12,34.4,24.7,0.0,11.8,2008,Jackson,MS
2008-07-13,34.5,25.1,0.2,13.4,2008,Jackson,MS
2008-07-14,33.2,23.8,0.0,11.2,2008,Jackson,MS
2008-07-15,34.9,19.3,0.0,9.4,2008,Jackson,MS
2008-07-16,36.5,19.5,0.0,9.7,2008,Jackson,MS
2008-07-17,35.6,23.0,0.0,11.1,2008,Jackson,MS
2008-07-18,34.9,24.0,0.3,9.8,2008,Jackson,MS
2008-07-19,35.2,23.9,0.0,8.4,2008,Jackson,MS
2008-07-20,35.9,24.4,0.0,8.9,2008,Jackson,MS
2008-07-21,37.6,24.9,1.9,10.0,2008,Jackson,MS
2008-07-22,37.4,24.9,1.4,18.8,2008,Jackson,MS
2008-07-23,34.1,24.1,5.4,13.7,2008,Jackson,MS
2008-07-24,35.0,23.6,0.0,10.9,2008,Jackson,MS
2008-07-25,33.4,24.2,4.9,11.2,2008,Jackson,MS
2008-07-26,35.7,25.0,1.3,10.5,2008,Jackson,MS
2008-07-27,36.5,25.3,0.9,9.7,2008,Jackson,MS
2008-07-28,36.6,23.5,0.0,7.6,2008,Jackson,MS
2008-07-29,36.7,25.4,1.2,12.9,2008,Jackson,MS
2008-07-30,32.9,24.8,6.6,14.1,2008,Jackson,MS
2008-07-31,33.0,24.4,2.2,15.5,2008,Jackson,MS
2008-08-01,33.4,24.2,7.5,15.6,2008,Jackson,MS
2008-08-02,36.1,23.7,2.7,10.9,2008,Jackson,MS
2008-08-03,32.8,23.3,4.9,12.8,2008,Jackson,MS
2008-08-04,35.1,23.3,0.0,12.3,2008,Jackson,MS
2008-08-05,34.5,23.2,0.2,12.0,2008,Jackson,MS
2008-08-06,34.6,22.9,0.8,8.5,2008,Jackson,MS
2008-08-07,35.0,24.8,0.9,13.0,2008,Jackson,MS
2008-08-08,33.2,23.8,0.0,10.7,2008,Jackson,MS
2008-08-09,33.8,20.3,0.0,10.8,2008,Jackson,MS
2008-08-10,26.4,20.7,8.8,12.7,2008,Jackson,MS
2008-08-11,26.9,20.7,41.2,10.0,2008,Jackson,MS
2008-08-12,24.2,22.8,33.2,16.6,2008,Jackson,MS
2008-08-13,29.5,21.7,0.0,12.6,2008,Jackson,MS
2008-08-14,30.1,19.8,0.4,7.6,2008,Jackson,MS
2008-08-15,30.8,21.4,4.7,8.4,2008,Jackson,MS
2008-08-16,27.6,21.2,19.0,12.9,2008,Jackson,MS
2008-08-17,28.7,21.7,5.3,8.5,2008,Jackson,MS
2008-08-18,30.7,21.7,0.4,9.0,2008,Jackson,MS
2008-08-19,29.0,22.6,6.1,11.2,2008,Jackson,MS
2008-08-20,29.3,22.3,11.3,9.4,2008,Jackson,MS
2008-08-21,31.4,22.1,0.6,8.2,2008,Jackson,MS
2008-08-22,31.1,22.3,1.3,8.2,2008,Jackson,MS
2008-08-23,29.0,21.5,10.2,20.0,2008,Jackson,MS
2008-08-24,23.5,21.3,44.6,30.5,2008,Jackson,MS
2008-08-25,24.5,22.1,26.5,15.8,2008,Jackson,MS
2008-08-26,28.3,21.8,0.3,15.8,2008,Jackson,MS
2008-08-27,30.1,20.7,0.3,7.7,2008,Jackson,MS
2008-08-28,31.3,21.3,0.2,6.6,2008,Jackson,MS
2008-08-29,32.1,23.0,0.3,7.7,2008,Jackson,MS
2008-08-30,31.5,21.9,0.2,10.7,2008,Jackson,MS
2008-08-31,31.8,22.9,5.9,15.0,2008,Jackson,MS
2008-09-01,28.0,24.1,9.0,34.6,2008,Jackson,MS
2008-09-02,24.3,23.9,38.2,35.3,2008,Jackson,MS
2008-09-03,26.5,23.6,14.0,22.9,2008,Jackson,MS
2008-09-04,28.6,22.6,5.1,21.4,2008,Jackson,MS
2008-09-05,26.3,21.5,0.3,12.1,2008,Jackson,MS
2008-09-06,26.4,19.6,0.1,10.0,2008,Jackson,MS
2008-09-07,29.4,17.6,0.0,7.2,2008,Jackson,MS
2008-09-08,30.7,19.8,1.0,6.8,2008,Jackson,MS
2008-09-09,29.7,22.8,0.9,10.0,2008,Jackson,MS
2008-09-10,30.4,22.3,1.2,10.9,2008,Jackson,MS
2008-09-11,31.7,23.3,0.0,16.3,2008,Jackson,MS
2008-09-12,30.7,25.5,3.7,28.9,2008,Jackson,MS
2008-09-13,30.8,25.5,2.4,31.9,2008,Jackson,MS
2008-09-14,28.4,23.2,13.3,25.5,2008,Jackson,MS
2008-09-15,23.4,17.8,4.9,15.6,2008,Jackson,MS
2008-09-16,23.3,15.5,0.0,11.1,2008,Jackson,MS
2008-09-17,25.7,15.7,0.0,10.5,2008,Jackson,MS
2008-09-18,26.1,15.9,0.1,12.1,2008,Jackson,MS
2008-09-19,25.8,18.7,1.1,11.5,2008,Jackson,MS
2008-09-20,25.9,19.9,3.9,10.4,2008,Jackson,MS
2008-09-21,27.6,18.6,0.0,10.7,2008,Jackson,MS
2008-09-22,28.4,17.5,0.0,10.1,2008,Jackson,MS
2008-09-23,28.4,18.0,0.0,11.2,2008,Jackson,MS
2008-09-24,27.0,16.8,0.0,13.8,2008,Jackson,MS
2008-09-25,27.5,15.3,0.0,12.1,2008,Jackson,MS
2008-09-26,27.9,12.9,0.0,13.1,2008,Jackson,MS
2008-09-27,27.5,12.8,0.0,11.2,2008,Jackson,MS
2008-09-28,28.2,15.5,0.0,8.0,2008,Jackson,MS
2008-09-29,28.6,19.1,0.0,9.3,2008,Jackson,MS
2008-09-30,28.0,15.5,0.0,17.1,2008,Jackson,MS
2008-10-01,23.9,13.1,0.0,13.8,2008,Jackson,MS
2008-10-02,26.6,11.8,0.0,14.1,2008,Jackson,MS
2008-10-03,25.9,12.3,0.0,8.1,2008,Jackson,MS
2008-10-04,27.8,12.7,0.0,9.7,2008,Jackson,MS
2008-10-05,28.5,14.6,0.0,11.5,2008,Jackson,MS
2008-10-06,29.1,16.2,0.2,16.6,2008,Jackson,MS
2008-10-07,27.4,20.8,9.7,16.4,2008,Jackson,MS
2008-10-08,21.3,15.2,1.1,14.7,2008,Jackson,MS
2008-10-09,25.7,14.6,0.0,9.9,2008,Jackson,MS
2008-10-10,26.3,15.2,0.0,10.0,2008,Jackson,MS
2008-10-11,26.5,17.1,0.0,15.9,2008,Jackson,MS
2008-10-12,24.3,19.1,0.0,17.6,2008,Jackson,MS
2008-10-13,25.7,19.6,0.5,14.7,2008,Jackson,MS
2008-10-14,27.8,19.3,0.0,15.1,2008,Jackson,MS
2008-10-15,29.0,18.2,0.0,10.9,2008,Jackson,MS
2008-10-16,28.4,18.2,0.0,12.3,2008,Jackson,MS
2008-10-17,20.7,12.2,8.0,12.1,2008,Jackson,MS
2008-10-18,21.8,9.3,0.0,13.1,2008,Jackson,MS
2008-10-19,20.4,8.4,0.0,9.1,2008,Jackson,MS
2008-10-20,22.5,8.3,0.0,7.6,2008,Jackson,MS
2008-10-21,23.7,9.2,0.0,10.8,2008,Jackson,MS
2008-10-22,25.0,10.4,0.2,14.6,2008,Jackson,MS
2008-10-23,20.3,10.9,17.1,19.0,2008,Jackson,MS
2008-10-24,20.5,10.7,9.7,12.2,2008,Jackson,MS
2008-10-25,20.9,7.6,0.0,10.9,2008,Jackson,MS
2008-10-26,25.0,7.7,0.0,13.8,2008,Jackson,MS
2008-10-27,17.9,5.6,0.0,24.4,2008,Jackson,MS
2008-10-28,12.8,2.5,0.0,13.2,2008,Jackson,MS
2008-10-29,16.2,3.1,0.0,7.4,2008,Jackson,MS
2008-10-30,20.1,3.8,0.0,8.2,2008,Jackson,MS
2008-10-31,21.5,5.5,0.0,8.2,2008,Jackson,MS
2008-11-01,22.2,6.6,0.0,8.2,2008,Jackson,MS
2008-11-02,22.1,7.0,0.0,8.0,2008,Jackson,MS
2008-11-03,23.3,7.9,0.0,9.4,2008,Jackson,MS
2008-11-04,23.2,8.7,0.0,11.3,2008,Jackson,MS
2008-11-05,24.0,10.7,0.0,13.4,2008,Jackson,MS
2008-11-06,25.5,13.0,1.5,16.3,2008,Jackson,MS
2008-11-07,19.5,9.7,7.7,17.2,2008,Jackson,MS
2008-11-08,19.3,6.4,0.0,18.7,2008,Jackson,MS
2008-11-09,14.6,4.1,0.0,9.2,2008,Jackson,MS
2008-11-10,18.7,2.9,0.0,14.2,2008,Jackson,MS
2008-11-11,18.1,9.9,4.9,16.5,2008,Jackson,MS
2008-11-12,18.7,13.2,9.4,21.1,2008,Jackson,MS
2008-11-13,20.0,12.1,0.0,9.6,2008,Jackson,MS
2008-11-14,23.8,11.3,4.4,24.2,2008,Jackson,MS
2008-11-15,13.4,6.6,0.9,26.2,2008,Jackson,MS
2008-11-16,10.4,1.5,0.0,12.6,2008,Jackson,MS
2008-11-17,17.4,2.2,0.0,11.5,2008,Jackson,MS
2008-11-18,10.2,2.0,0.0,15.3,2008,Jackson,MS
2008-11-19,15.0,-0.6,0.0,12.9,2008,Jackson,MS
2008-11-20,19.8,4.9,0.0,21.6,2008,Jackson,MS
2008-11-21,7.6,-0.5,0.0,21.3,2008,Jackson,MS
2008-11-22,12.7,-3.1,0.0,12.8,2008,Jackson,MS
2008-11-23,14.5,9.1,0.3,17.1,2008,Jackson,MS
2008-11-24,19.1,7.9,5.1,18.0,2008,Jackson,MS
2008-11-25,15.7,2.9,0.0,10.4,2008,Jackson,MS
2008-11-26,17.0,1.7,0.0,12.9,2008,Jackson,MS
2008-11-27,18.7,8.2,1.1,11.2,2008,Jackson,MS
2008-11-28,17.6,14.1,31.9,15.8,2008,Jackson,MS
2008-11-29,17.3,12.9,8.2,12.8,2008,Jackson,MS
2008-11-30,12.4,5.5,0.0,28.6,2008,Jackson,MS
2008-12-01,8.2,1.0,0.6,20.1,2008,Jackson,MS
2008-12-02,10.2,-2.1,0.0,14.5,2008,Jackson,MS
2008-12-03,19.1,3.7,0.0,23.5,2008,Jackson,MS
2008-12-04,14.3,2.8,24.7,22.5,2008,Jackson,MS
2008-12-05,6.9,-0.4,0.0,15.5,2008,Jackson,MS
2008-12-06,9.4,-1.2,0.0,11.1,2008,Jackson,MS
2008-12-07,10.2,-0.6,0.0,12.0,2008,Jackson,MS
2008-12-08,16.1,0.8,0.0,22.1,2008,Jackson,MS
2008-12-09,21.5,13.4,11.1,28.1,2008,Jackson,MS
2008-12-10,18.3,3.0,29.8,22.3,2008,Jackson,MS
2008-12-11,3.8,1.1,60.1,28.3,2008,Jackson,MS
2008-12-12,10.9,-2.1,0.0,12.1,2008,Jackson,MS
2008-12-13,9.8,-1.3,0.0,21.5,2008,Jackson,MS
2008-12-14,19.1,7.7,0.1,22.7,2008,Jackson,MS
2008-12-15,21.2,7.0,3.6,16.2,2008,Jackson,MS
2008-12-16,10.8,3.8,7.2,15.1,2008,Jackson,MS
2008-12-17,16.5,9.1,1.8,10.4,2008,Jackson,MS
2008-12-18,22.1,11.8,0.1,17.0,2008,Jackson,MS
2008-12-19,22.4,16.8,0.2,22.2,2008,Jackson,MS
2008-12-20,22.6,17.7,1.3,22.7,2008,Jackson,MS
2008-12-21,15.9,0.2,0.3,21.8,2008,Jackson,MS
2008-12-22,2.6,-4.0,0.0,17.7,2008,Jackson,MS
2008-12-23,17.0,1.2,0.2,24.9,2008,Jackson,MS
2008-12-24,23.3,14.0,8.1,25.9,2008,Jackson,MS
2008-12-25,17.7,11.5,1.6,12.7,2008,Jackson,MS
2008-12-26,22.9,17.7,0.0,19.7,2008,Jackson,MS
2008-12-27,24.1,19.6,1.0,31.6,2008,Jackson,MS
2008-12-28,17.8,8.4,8.4,19.1,2008,Jackson,MS
2008-12-29,14.1,4.5,0.0,8.5,2008,Jackson,MS
2008-12-30,16.9,1.7,0.0,11.7,2008,Jackson,MS
2008-12-31,10.2,2.7,0.0,19.2,2008,Jackson,MS
2009-01-01,13.3,-0.5,0.0,15.7,2009,Jackson,MS
2009-01-02,19.3,10.2,2.1,14.4,2009,Jackson,MS
2009-01-03,19.7,16.2,3.4,20.8,2009,Jackson,MS
2009-01-04,19.4,16.5,5.2,14.8,2009,Jackson,MS
2009-01-05,16.2,8.7,12.1,12.9,2009,Jackson,MS
2009-01-06,13.9,9.1,32.9,14.7,2009,Jackson,MS
2009-01-07,14.4,5.7,0.0,20.5,2009,Jackson,MS
2009-01-08,15.4,5.2,0.0,18.6,2009,Jackson,MS
2009-01-09,19.7,3.9,0.0,17.4,2009,Jackson,MS
2009-01-10,21.6,7.8,7.8,20.4,2009,Jackson,MS
2009-01-11,7.5,1.9,0.0,15.5,2009,Jackson,MS
2009-01-12,12.3,-0.9,0.0,9.2,2009,Jackson,MS
2009-01-13,8.5,-1.1,0.0,22.4,2009,Jackson,MS
2009-01-14,10.9,-1.8,0.0,10.9,2009,Jackson,MS
2009-01-15,4.7,-2.5,0.0,16.2,2009,Jackson,MS
2009-01-16,3.0,-4.4,0.0,12.1,2009,Jackson,MS
2009-01-17,10.6,-3.4,0.2,19.8,2009,Jackson,MS
2009-01-18,16.2,5.1,2.7,20.5,2009,Jackson,MS
2009-01-19,9.1,-0.7,0.0,24.6,2009,Jackson,MS
2009-01-20,3.4,-3.1,0.0,20.4,2009,Jackson,MS
2009-01-21,7.4,-4.7,0.0,12.3,2009,Jackson,MS
2009-01-22,17.8,-0.8,0.0,18.0,2009,Jackson,MS
2009-01-23,20.8,8.7,0.3,20.5,2009,Jackson,MS
2009-01-24,13.1,5.9,3.1,17.8,2009,Jackson,MS
2009-01-25,8.5,6.3,0.0,8.2,2009,Jackson,MS
2009-01-26,13.2,5.6,0.0,15.3,2009,Jackson,MS
2009-01-27,22.0,13.6,0.1,19.7,2009,Jackson,MS
2009-01-28,16.8,2.9,5.0,20.2,2009,Jackson,MS
2009-01-29,9.4,-2.6,0.0,9.9,2009,Jackson,MS
2009-01-30,11.5,-2.0,0.0,13.6,2009,Jackson,MS
2009-01-31,15.6,0.3,0.0,13.0,2009,Jackson,MS
2009-02-01,18.5,1.8,2.3,14.5,2009,Jackson,MS
2009-02-02,10.9,2.2,11.1,23.1,2009,Jackson,MS
2009-02-03,13.2,-1.8,0.0,21.6,2009,Jackson,MS
2009-02-04,4.2,-4.4,0.0,13.9,2009,Jackson,MS
2009-02-05,10.6,-3.8,0.0,14.1,2009,Jackson,MS
2009-02-06,19.2,1.4,0.0,17.0,2009,Jackson,MS
2009-02-07,19.9,7.6,0.0,18.8,2009,Jackson,MS
2009-02-08,20.8,11.4,0.0,13.1,2009,Jackson,MS
2009-02-09,20.8,10.0,0.0,23.5,2009,Jackson,MS
2009-02-10,20.4,16.2,0.8,26.2,2009,Jackson,MS
2009-02-11,19.5,8.9,1.6,28.9,2009,Jackson,MS
2009-02-12,19.3,5.6,0.0,9.2,2009,Jackson,MS
2009-02-13,16.3,6.7,38.4,12.1,2009,Jackson,MS
2009-02-14,16.8,8.9,0.0,14.1,2009,Jackson,MS
2009-02-15,16.1,6.3,1.2,15.9,2009,Jackson,MS
2009-02-16,12.1,2.2,0.0,14.5,2009,Jackson,MS
2009-02-17,14.1,2.7,3.4,21.7,2009,Jackson,MS
2009-02-18,24.2,14.4,0.5,23.5,2009,Jackson,MS
2009-02-19,13.6,2.0,0.0,18.4,2009,Jackson,MS
2009-02-20,11.8,0.8,0.0,14.0,2009,Jackson,MS
2009-02-21,16.6,1.7,3.9,19.7,2009,Jackson,MS
2009-02-22,9.3,0.5,0.0,17.3,2009,Jackson,MS
2009-02-23,11.6,-1.9,0.0,9.8,2009,Jackson,MS
2009-02-24,16.6,0.7,0.0,16.0,2009,Jackson,MS
2009-02-25,21.4,10.6,0.0,18.4,2009,Jackson,MS
2009-02-26,22.9,13.0,0.1,27.4,2009,Jackson,MS
2009-02-27,23.6,17.2,10.1,24.7,2009,Jackson,MS
2009-02-28,17.7,3.0,7.1,25.6,2009,Jackson,MS
2009-03-01,8.1,0.1,0.2,26.2,2009,Jackson,MS
2009-03-02,8.3,-1.5,0.0,13.6,2009,Jackson,MS
2009-03-03,11.0,-2.5,0.0,11.5,2009,Jackson,MS
2009-03-04,18.2,0.0,0.0,15.6,2009,Jackson,MS
2009-03-05,21.6,9.2,0.0,22.2,2009,Jackson,MS
2009-03-06,24.3,11.5,0.0,19.2,2009,Jackson,MS
2009-03-07,24.2,14.0,0.0,21.8,2009,Jackson,MS
2009-03-08,25.4,16.0,0.0,22.5,2009,Jackson,MS
2009-03-09,24.0,14.0,0.2,15.8,2009,Jackson,MS
2009-03-10,24.7,15.8,0.0,18.1,2009,Jackson,MS
2009-03-11,18.1,11.3,0.8,18.4,2009,Jackson,MS
2009-03-12,15.4,9.0,0.9,14.2,2009,Jackson,MS
2009-03-13,10.3,6.5,28.6,11.1,2009,Jackson,MS
2009-03-14,14.5,9.1,23.6,11.8,2009,Jackson,MS
2009-03-15,18.2,8.8,9.4,7.4,2009,Jackson,MS
2009-03-16,18.1,13.2,1.9,8.7,2009,Jackson,MS
2009-03-17,22.1,8.4,0.0,8.3,2009,Jackson,MS
2009-03-18,23.1,7.6,0.0,8.3,2009,Jackson,MS
2009-03-19,23.7,8.7,0.0,15.6,2009,Jackson,MS
2009-03-20,19.8,9.6,0.0,13.8,2009,Jackson,MS
2009-03-21,21.9,6.3,0.0,10.3,2009,Jackson,MS
2009-03-22,23.0,10.2,0.0,13.1,2009,Jackson,MS
2009-03-23,23.0,11.3,0.0,20.1,2009,Jackson,MS
2009-03-24,24.0,14.6,1.3,26.4,2009,Jackson,MS
2009-03-25,18.9,15.0,47.2,22.6,2009,Jackson,MS
2009-03-26,24.5,12.1,58.1,24.6,2009,Jackson,MS
2009-03-27,24.5,17.1,21.2,17.7,2009,Jackson,MS
2009-03-28,18.0,9.7,23.6,24.5,2009,Jackson,MS
2009-03-29,16.1,5.7,0.0,19.5,2009,Jackson,MS
2009-03-30,20.7,4.7,0.2,17.0,2009,Jackson,MS
2009-03-31,23.1,14.3,0.4,16.1,2009,Jackson,MS
2009-04-01,22.2,7.1,0.0,14.5,2009,Jackson,MS
2009-04-02,23.9,14.3,8.1,25.0,2009,Jackson,MS
2009-04-03,18.2,10.0,0.0,16.1,2009,Jackson,MS
2009-04-04,23.6,8.2,0.0,16.6,2009,Jackson,MS
2009-04-05,24.6,12.6,3.0,25.8,2009,Jackson,MS
2009-04-06,13.0,7.2,0.0,27.3,2009,Jackson,MS
2009-04-07,12.5,3.4,0.0,20.0,2009,Jackson,MS
2009-04-08,22.3,3.1,0.0,19.0,2009,Jackson,MS
2009-04-09,24.0,10.3,0.6,25.6,2009,Jackson,MS
2009-04-10,26.4,14.3,1.3,24.7,2009,Jackson,MS
2009-04-11,20.1,8.2,0.0,14.4,2009,Jackson,MS
2009-04-12,22.3,11.2,29.0,19.6,2009,Jackson,MS
2009-04-13,24.9,14.4,2.6,17.6,2009,Jackson,MS
2009-04-14,17.6,9.5,0.0,18.2,2009,Jackson,MS
2009-04-15,19.5,6.0,0.0,10.1,2009,Jackson,MS
2009-04-16,21.4,8.8,0.0,12.7,2009,Jackson,MS
2009-04-17,24.1,12.0,1.0,20.7,2009,Jackson,MS
2009-04-18,24.0,15.1,12.7,20.3,2009,Jackson,MS
2009-04-19,23.8,15.6,2.9,24.8,2009,Jackson,MS
2009-04-20,20.1,11.5,0.0,17.1,2009,Jackson,MS
2009-04-21,21.9,10.6,0.0,14.8,2009,Jackson,MS
2009-04-22,28.4,10.3,0.0,17.4,2009,Jackson,MS
2009-04-23,29.0,14.9,0.0,17.0,2009,Jackson,MS
2009-04-24,28.2,14.8,0.0,18.0,2009,Jackson,MS
2009-04-25,28.1,17.8,0.0,20.2,2009,Jackson,MS
2009-04-26,27.7,15.3,0.0,22.9,2009,Jackson,MS
2009-04-27,26.9,18.3,0.0,23.5,2009,Jackson,MS
2009-04-28,26.6,17.4,0.5,17.9,2009,Jackson,MS
2009-04-29,28.1,17.9,0.0,16.4,2009,Jackson,MS
2009-04-30,27.5,17.9,7.9,18.8,2009,Jackson,MS
2009-05-01,27.9,18.9,0.0,16.8,2009,Jackson,MS
2009-05-02,28.2,20.0,0.2,16.6,2009,Jackson,MS
2009-05-03,26.4,18.9,37.7,26.5,2009,Jackson,MS
2009-05-04,25.6,18.4,3.2,8.9,2009,Jackson,MS
2009-05-05,26.8,16.3,9.5,13.8,2009,Jackson,MS
2009-05-06,27.4,20.6,7.7,21.6,2009,Jackson,MS
2009-05-07,28.0,20.1,2.5,14.3,2009,Jackson,MS
2009-05-08,29.8,19.3,0.0,20.7,2009,Jackson,MS
2009-05-09,29.1,20.8,0.2,15.9,2009,Jackson,MS
2009-05-10,28.2,20.5,0.8,7.3,2009,Jackson,MS
2009-05-11,24.9,19.7,1.1,13.0,2009,Jackson,MS
2009-05-12,26.2,18.1,6.0,11.9,2009,Jackson,MS
