date,city,province_or_state,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum
2000-01-01 00:00:00+00:00,Madison,WI,-17.386713,-2.5991771,-26.701906,0.12867051,,
2000-01-02 00:00:00+00:00,Madison,WI,-3.150081,-0.8583711,-6.4177747,0.0,,
2000-01-03 00:00:00+00:00,Madison,WI,-7.189038,-4.0415444,-10.108099,0.12860163,,
2000-01-04 00:00:00+00:00,Madison,WI,-8.477993,-6.4247174,-10.948422,0.6423123,,
2000-01-05 00:00:00+00:00,Madison,WI,-6.666952,-1.6578887,-11.838746,0.12832485,,
2000-01-06 00:00:00+00:00,Madison,WI,0.39409178,3.8589385,-3.1790712,0.64094377,,
2000-01-07 00:00:00+00:00,Madison,WI,-8.4948635,-0.4242342,-11.4193945,0.25610828,,
2000-01-08 00:00:00+00:00,Madison,WI,-13.33382,-6.457407,-19.609718,0.25584206,,
2000-01-09 00:00:00+00:00,Madison,WI,-9.222777,-7.1405797,-11.450042,4.8559947,,
2000-01-10 00:00:00+00:00,Madison,WI,-9.711735,-4.4737525,-12.540367,5.616999,,
2000-01-11 00:00:00+00:00,Madison,WI,-7.400692,-5.9569254,-10.58069,21.17002,,
2000-01-12 00:00:00+00:00,Madison,WI,-15.839649,-10.840097,-19.821014,5.987929,,
2000-01-13 00:00:00+00:00,Madison,WI,-16.978605,-9.72327,-21.311338,0.0,,
2000-01-14 00:00:00+00:00,Madison,WI,-18.967562,-14.556442,-21.401663,0.25430366,,
2000-01-15 00:00:00+00:00,Madison,WI,-20.35652,-9.989616,-27.041986,0.0,,
2000-01-16 00:00:00+00:00,Madison,WI,-15.195477,-10.122788,-19.23231,0.0,,
2000-01-17 00:00:00+00:00,Madison,WI,-8.184432,-2.1559618,-16.122633,0.38035586,,
2000-01-18 00:00:00+00:00,Madison,WI,-19.973389,-9.089134,-24.412958,0.0,,
2000-01-19 00:00:00+00:00,Madison,WI,-16.362347,-5.422307,-23.403284,0.8858304,,
2000-01-20 00:00:00+00:00,Madison,WI,-0.501303,2.4945207,-4.943607,0.12643002,,
2000-01-21 00:00:00+00:00,Madison,WI,-10.290258,-2.5386522,-15.683931,0.0,,
2000-01-22 00:00:00+00:00,Madison,WI,-4.4792175,-0.17182523,-11.474254,0.757195,,
2000-01-23 00:00:00+00:00,Madison,WI,-4.968174,3.745002,-12.51458,1.8912823,,
2000-01-24 00:00:00+00:00,Madison,WI,3.7928698,5.81183,0.9450962,0.3779189,,
2000-01-25 00:00:00+00:00,Madison,WI,-1.1960871,5.8286567,-5.4452276,9.062032,,
2000-01-26 00:00:00+00:00,Madison,WI,-3.785043,5.8454847,-8.435551,5.533056,,
2000-01-27 00:00:00+00:00,Madison,WI,-13.874,-8.587688,-18.625875,0.25128412,,
2000-01-28 00:00:00+00:00,Madison,WI,-7.5129576,2.3791394,-12.1161995,2.3851442,,
2000-01-29 00:00:00+00:00,Madison,WI,-11.451914,2.445966,-16.656523,0.25085375,,
2000-01-30 00:00:00+00:00,Madison,WI,-12.790871,-3.787206,-18.046848,1.1278876,,
2000-01-31 00:00:00+00:00,Madison,WI,-4.7798285,3.5296214,-21.737173,26.044897,,
2000-02-01 00:00:00+00:00,Madison,WI,-28.118784,-22.75355,-30.227497,0.87578315,,
2000-02-02 00:00:00+00:00,Madison,WI,-29.507742,-21.236723,-37.11782,0.0,,
2000-02-03 00:00:00+00:00,Madison,WI,-8.796699,-0.819897,-21.208143,0.7494415,,
2000-02-04 00:00:00+00:00,Madison,WI,-8.085655,-1.2030699,-14.748468,4.8674297,,
2000-02-05 00:00:00+00:00,Madison,WI,-20.02461,-14.186241,-26.138792,0.7482349,,
2000-02-06 00:00:00+00:00,Madison,WI,-16.463568,-14.119415,-20.429115,1.6198871,,
2000-02-07 00:00:00+00:00,Madison,WI,-18.702524,-15.152587,-23.86944,1.3695937,,
2000-02-08 00:00:00+00:00,Madison,WI,-14.191483,-1.1357601,-27.159763,4.478805,,
2000-02-09 00:00:00+00:00,Madison,WI,-19.680439,-6.718933,-24.25009,0.7458893,,
2000-02-10 00:00:00+00:00,Madison,WI,-30.869396,-22.802107,-35.590412,0.24843882,,
2000-02-11 00:00:00+00:00,Madison,WI,-19.908352,-6.2352786,-33.03074,0.99299854,,
2000-02-12 00:00:00+00:00,Madison,WI,-16.297308,-6.618451,-20.47106,1.6124042,,
2000-02-13 00:00:00+00:00,Madison,WI,-23.486265,-16.651623,-29.261383,4.089961,,
2000-02-14 00:00:00+00:00,Madison,WI,-21.125223,-10.184796,-29.251707,0.0,,
2000-02-15 00:00:00+00:00,Madison,WI,-9.914179,-2.417969,-14.492033,0.37126505,,
2000-02-16 00:00:00+00:00,Madison,WI,-5.1531367,-1.2011421,-8.932356,1.2366464,,
2000-02-17 00:00:00+00:00,Madison,WI,-8.8420925,0.31568545,-15.5726795,0.0,,
2000-02-18 00:00:00+00:00,Madison,WI,1.6689498,6.382512,-0.6130045,0.0,,
2000-02-19 00:00:00+00:00,Madison,WI,2.6299934,5.2993402,0.7966706,0.0,,
2000-02-20 00:00:00+00:00,Madison,WI,1.1910365,4.866167,-3.343652,0.24662231,,
2000-02-21 00:00:00+00:00,Madison,WI,3.7020795,5.3329945,0.76602286,5.668338,,
2000-02-22 00:00:00+00:00,Madison,WI,-10.336878,0.44982213,-13.724302,1.7239469,,
2000-02-23 00:00:00+00:00,Madison,WI,-18.575832,-8.13335,-26.714624,0.0,,
2000-02-24 00:00:00+00:00,Madison,WI,-4.2147903,1.3334768,-8.754949,0.36890996,,
2000-02-25 00:00:00+00:00,Madison,WI,-5.253748,0.10030431,-11.645273,3.4408224,,
2000-02-26 00:00:00+00:00,Madison,WI,-2.9927042,5.067131,-7.735597,0.122803785,,
2000-02-27 00:00:00+00:00,Madison,WI,3.268339,6.8839583,1.1240783,1.595383,,
2000-02-28 00:00:00+00:00,Madison,WI,-1.8206174,6.150786,-8.616245,0.36792138,,
2000-02-29 00:00:00+00:00,Madison,WI,-2.6095746,6.167613,-8.506569,0.3676795,,
2000-03-01 00:00:00+00:00,Madison,WI,-5.6985316,-1.2155597,-9.146894,0.12247989,,
2000-03-02 00:00:00+00:00,Madison,WI,-10.187489,-1.548732,-15.237219,0.3672019,,
2000-03-03 00:00:00+00:00,Madison,WI,-6.336156,3.252022,-12.437325,0.0,,
2000-03-04 00:00:00+00:00,Madison,WI,-4.870649,2.413132,-11.423301,0.12104165,,
2000-03-05 00:00:00+00:00,Madison,WI,4.3448586,6.9242415,0.7907228,6.8548403,,
2000-03-06 00:00:00+00:00,Madison,WI,-1.789634,6.8353524,-8.045252,12.189548,,
2000-03-07 00:00:00+00:00,Madison,WI,-10.874126,-4.053538,-17.831228,0.0,,
2000-03-08 00:00:00+00:00,Madison,WI,-3.9586194,3.7075725,-9.167205,0.47227702,,
2000-03-09 00:00:00+00:00,Madison,WI,3.0068877,7.318682,-0.75318176,0.23477149,,
2000-03-10 00:00:00+00:00,Madison,WI,-6.5776057,-0.37020713,-8.939158,0.23344766,,
2000-03-11 00:00:00+00:00,Madison,WI,-11.962097,-5.5090966,-18.075132,0.0,,
2000-03-12 00:00:00+00:00,Madison,WI,-3.9465907,3.102013,-8.361111,0.69276446,,
2000-03-13 00:00:00+00:00,Madison,WI,-4.331084,1.313123,-9.497087,0.45943093,,
2000-03-14 00:00:00+00:00,Madison,WI,-1.5155761,5.224233,-6.833063,0.114272654,,
2000-03-15 00:00:00+00:00,Madison,WI,-3.0500696,2.6853435,-5.2690387,0.0,,
2000-03-16 00:00:00+00:00,Madison,WI,-6.734562,0.096453376,-13.005014,0.0,,
2000-03-17 00:00:00+00:00,Madison,WI,2.2309453,6.7075634,-1.040992,0.0,,
2000-03-18 00:00:00+00:00,Madison,WI,6.7464523,8.118673,6.073032,0.1120963,,
2000-03-19 00:00:00+00:00,Madison,WI,6.7119594,8.479784,5.2370553,4.9099517,,
2000-03-20 00:00:00+00:00,Madison,WI,3.5274668,7.1908937,0.4510793,0.0,,
2000-03-21 00:00:00+00:00,Madison,WI,6.242974,8.652004,4.6151032,0.1106177,,
2000-03-22 00:00:00+00:00,Madison,WI,5.8084807,10.713115,3.1291263,0.33045304,,
2000-03-23 00:00:00+00:00,Madison,WI,12.623989,21.524225,6.793151,0.0,,
2000-03-24 00:00:00+00:00,Madison,WI,18.239496,24.085337,13.307175,0.8740303,,
2000-03-25 00:00:00+00:00,Madison,WI,19.605003,23.146444,15.621199,0.32646713,,
2000-03-26 00:00:00+00:00,Madison,WI,14.92051,22.557554,8.485222,4.336073,,
2000-03-27 00:00:00+00:00,Madison,WI,12.236017,17.268665,9.999246,37.25715,,
2000-03-28 00:00:00+00:00,Madison,WI,10.701525,17.079775,7.7132688,1.7214676,,
2000-03-29 00:00:00+00:00,Madison,WI,7.917031,13.440885,5.9772935,2.8944387,,
2000-03-30 00:00:00+00:00,Madison,WI,10.332539,15.751995,5.8413167,1.281846,,
2000-03-31 00:00:00+00:00,Madison,WI,12.148046,17.513105,6.8053403,2.6612158,,
2000-04-01 00:00:00+00:00,Madison,WI,12.713552,17.224215,7.819364,1.5912817,,
2000-04-02 00:00:00+00:00,Madison,WI,10.32906,16.335325,5.0333877,0.0,,
2000-04-03 00:00:00+00:00,Madison,WI,9.194567,14.296435,3.6974123,0.0,,
2000-04-04 00:00:00+00:00,Madison,WI,10.410074,14.707546,6.461436,0.10504524,,
2000-04-05 00:00:00+00:00,Madison,WI,10.575582,14.668656,8.67546,8.06298,,
2000-04-06 00:00:00+00:00,Madison,WI,11.791088,20.329767,5.1894827,0.20878029,,
2000-04-07 00:00:00+00:00,Madison,WI,14.806595,20.440876,9.503507,36.73789,,
2000-04-08 00:00:00+00:00,Madison,WI,11.472102,15.451988,6.867531,0.0,,
2000-04-09 00:00:00+00:00,Madison,WI,10.837609,18.213097,3.7315543,0.0,,
2000-04-10 00:00:00+00:00,Madison,WI,13.653117,20.624207,6.9955783,0.0,,
2000-04-11 00:00:00+00:00,Madison,WI,16.268625,20.935316,11.809603,5.0407586,,
2000-04-12 00:00:00+00:00,Madison,WI,16.98413,20.796427,13.723626,2.4621127,,
2000-04-13 00:00:00+00:00,Madison,WI,18.74964,26.007536,12.68765,0.40923706,,
2000-04-14 00:00:00+00:00,Madison,WI,21.165146,24.568647,18.151674,3.4692302,,
2000-04-15 00:00:00+00:00,Madison,WI,20.780653,23.129759,18.665697,14.552909,,
2000-04-16 00:00:00+00:00,Madison,WI,15.446159,22.640867,10.429722,4.364772,,
2000-04-17 00:00:00+00:00,Madison,WI,9.761667,17.151978,5.693744,14.984888,,
2000-04-18 00:00:00+00:00,Madison,WI,4.8771744,9.963087,1.0577677,31.612118,,
2000-04-19 00:00:00+00:00,Madison,WI,6.2426805,12.574198,0.7217918,0.0,,
2000-04-20 00:00:00+00:00,Madison,WI,7.7581882,13.135307,2.485816,0.40203023,,
2000-04-21 00:00:00+00:00,Madison,WI,9.473695,16.646418,4.2498393,0.30080917,,
2000-04-22 00:00:00+00:00,Madison,WI,14.389204,22.657528,7.463863,0.0,,
2000-04-23 00:00:00+00:00,Madison,WI,16.854712,22.468637,11.077888,1.6967245,,
2000-04-24 00:00:00+00:00,Madison,WI,14.320217,21.929749,10.741911,18.024439,,
2000-04-25 00:00:00+00:00,Madison,WI,8.9857235,11.390859,7.555934,8.247033,,
2000-04-26 00:00:00+00:00,Madison,WI,8.801233,11.451967,6.019958,1.9829031,,
2000-04-27 00:00:00+00:00,Madison,WI,11.766739,19.363081,6.783982,1.9786474,,
2000-04-28 00:00:00+00:00,Madison,WI,14.532246,19.174189,9.898006,0.9872337,,
2000-04-29 00:00:00+00:00,Madison,WI,10.997753,15.035299,7.112029,31.32874,,
2000-04-30 00:00:00+00:00,Madison,WI,8.963261,14.396409,3.8260534,2.359592,,
2000-05-01 00:00:00+00:00,Madison,WI,10.478766,18.05752,3.2900767,0.0,,
2000-05-02 00:00:00+00:00,Madison,WI,14.044274,21.968632,6.7541003,0.0,,
2000-05-03 00:00:00+00:00,Madison,WI,16.079952,22.833666,9.203516,0.0,,
2000-05-04 00:00:00+00:00,Madison,WI,16.472353,23.050016,9.614729,0.0,,
2000-05-05 00:00:00+00:00,Madison,WI,17.914755,24.266361,11.675942,0.0,,
2000-05-06 00:00:00+00:00,Madison,WI,17.807158,22.682707,13.637156,3.0511599,,
2000-05-07 00:00:00+00:00,Madison,WI,16.84956,22.549055,13.948367,26.713005,,
2000-05-08 00:00:00+00:00,Madison,WI,20.941961,25.765402,18.30958,7.3052683,,
2000-05-09 00:00:00+00:00,Madison,WI,18.53436,25.831749,12.570793,3.361515,,
2000-05-10 00:00:00+00:00,Madison,WI,10.326764,13.998096,7.132005,37.923424,,
2000-05-11 00:00:00+00:00,Madison,WI,10.119165,15.614443,4.9932175,0.0,,
2000-05-12 00:00:00+00:00,Madison,WI,12.061566,17.78079,6.254431,0.0,,
2000-05-13 00:00:00+00:00,Madison,WI,13.553967,16.797138,10.865644,22.976461,,
2000-05-14 00:00:00+00:00,Madison,WI,12.14637,17.813486,7.776857,14.743095,,
2000-05-15 00:00:00+00:00,Madison,WI,15.038773,22.379833,8.78807,0.49883106,,
2000-05-16 00:00:00+00:00,Madison,WI,14.831174,21.596178,9.349281,5.9950404,,
2000-05-17 00:00:00+00:00,Madison,WI,12.723575,17.462526,7.6604953,0.0,,
2000-05-18 00:00:00+00:00,Madison,WI,13.415977,19.128872,8.421707,0.0,,
2000-05-19 00:00:00+00:00,Madison,WI,17.758379,24.545221,12.282921,0.0,,
2000-05-20 00:00:00+00:00,Madison,WI,20.05078,24.961567,15.894133,1.0052602,,
2000-05-21 00:00:00+00:00,Madison,WI,21.243181,24.727913,17.055346,1.6108681,,
2000-05-22 00:00:00+00:00,Madison,WI,21.735582,25.744259,18.216558,0.8066632,,
2000-05-23 00:00:00+00:00,Madison,WI,18.977985,22.91061,14.877771,6.7661266,,
2000-05-24 00:00:00+00:00,Madison,WI,18.970387,24.376957,13.488984,2.2251124,,
2000-05-25 00:00:00+00:00,Madison,WI,20.762789,24.943302,17.000196,7.90112,,
2000-05-26 00:00:00+00:00,Madison,WI,19.75519,24.25965,15.111408,0.8116142,,
2000-05-27 00:00:00+00:00,Madison,WI,18.64759,23.175997,13.722623,0.0,,
2000-05-28 00:00:00+00:00,Madison,WI,20.339993,27.892342,15.333836,2.3405676,,
2000-05-29 00:00:00+00:00,Madison,WI,21.282393,27.558691,19.095049,8.765162,,
2000-05-30 00:00:00+00:00,Madison,WI,16.974796,21.025038,13.606261,128.51569,,
2000-05-31 00:00:00+00:00,Madison,WI,15.617199,20.641382,11.867474,1.3290569,,
2000-06-01 00:00:00+00:00,Madison,WI,10.009601,16.307732,6.278685,5.5292296,,
2000-06-02 00:00:00+00:00,Madison,WI,12.152002,16.12408,10.2399,0.9229642,,
2000-06-03 00:00:00+00:00,Madison,WI,12.044404,17.640423,8.651112,11.606284,,
2000-06-04 00:00:00+00:00,Madison,WI,13.936804,18.956774,8.612324,0.2057396,,
2000-06-05 00:00:00+00:00,Madison,WI,15.779205,21.323118,10.873537,0.92726624,,
2000-06-06 00:00:00+00:00,Madison,WI,16.921608,21.539469,13.584749,4.024403,,
2000-06-07 00:00:00+00:00,Madison,WI,15.314011,21.455814,9.645962,0.51675254,,
2000-06-08 00:00:00+00:00,Madison,WI,11.60641,17.172163,9.907175,4.865048,,
2000-06-09 00:00:00+00:00,Madison,WI,11.498814,13.988506,10.468389,10.78202,,
2000-06-10 00:00:00+00:00,Madison,WI,14.191214,18.354855,11.129601,0.20767067,,
2000-06-11 00:00:00+00:00,Madison,WI,14.283617,17.721199,10.490814,3.6399248,,
2000-06-12 00:00:00+00:00,Madison,WI,18.626017,22.68755,15.802027,22.290422,,
2000-06-13 00:00:00+00:00,Madison,WI,16.36842,21.953897,11.4132395,2.7124321,,
2000-06-14 00:00:00+00:00,Madison,WI,16.360823,21.270245,12.874454,5.8513412,,
2000-06-15 00:00:00+00:00,Madison,WI,17.353224,20.28659,14.935664,32.128357,,
2000-06-16 00:00:00+00:00,Madison,WI,17.545626,22.602936,12.996878,0.10481749,,
2000-06-17 00:00:00+00:00,Madison,WI,16.938026,23.319283,10.85809,0.0,,
2000-06-18 00:00:00+00:00,Madison,WI,17.530428,22.58563,12.769303,0.0,,
2000-06-19 00:00:00+00:00,Madison,WI,19.522831,24.851978,15.780514,24.22244,,
2000-06-20 00:00:00+00:00,Madison,WI,22.815233,27.268328,18.991728,0.8438539,,
2000-06-21 00:00:00+00:00,Madison,WI,25.857632,30.68467,21.652943,0.21129799,,
2000-06-22 00:00:00+00:00,Madison,WI,26.950033,30.55102,22.814154,0.0,,
2000-06-23 00:00:00+00:00,Madison,WI,26.392437,30.767365,22.225367,1.2718197,,
2000-06-24 00:00:00+00:00,Madison,WI,26.734838,30.283714,22.436579,1.8046126,,
2000-06-25 00:00:00+00:00,Madison,WI,23.477238,28.200062,20.547792,2.6580725,,
2000-06-26 00:00:00+00:00,Madison,WI,20.619644,25.316406,15.559007,0.0,,
2000-06-27 00:00:00+00:00,Madison,WI,21.462044,25.682756,16.920218,0.0,,
2000-06-28 00:00:00+00:00,Madison,WI,19.454443,24.8491,14.631432,0.0,,
2000-06-29 00:00:00+00:00,Madison,WI,21.446846,24.565449,18.342642,0.74903274,,
2000-06-30 00:00:00+00:00,Madison,WI,16.989248,21.281797,13.103856,1.1789403,,
2000-07-01 00:00:00+00:00,Madison,WI,16.381649,21.698143,11.515069,0.32204574,,
2000-07-02 00:00:00+00:00,Madison,WI,18.42405,24.06449,12.776281,0.0,,
2000-07-03 00:00:00+00:00,Madison,WI,20.666683,23.146158,17.485086,6.5765095,,
2000-07-04 00:00:00+00:00,Madison,WI,21.466492,23.887157,18.70069,2.5948963,,
2000-07-05 00:00:00+00:00,Madison,WI,19.166302,26.578156,16.116293,10.1925955,,
2000-07-06 00:00:00+00:00,Madison,WI,25.616112,28.869156,20.281895,10.765774,,
2000-07-07 00:00:00+00:00,Madison,WI,23.115921,27.510155,18.697496,12.214797,,
2000-07-08 00:00:00+00:00,Madison,WI,22.21573,27.151154,18.4631,0.9844051,,
2000-07-09 00:00:00+00:00,Madison,WI,21.215538,26.592152,16.478704,0.10969825,,
2000-07-10 00:00:00+00:00,Madison,WI,22.76535,28.08315,18.194305,1.3202446,,
2000-07-11 00:00:00+00:00,Madison,WI,21.215157,27.474154,16.90991,1.9862053,,
2000-07-12 00:00:00+00:00,Madison,WI,22.364967,25.115149,19.475513,1.5493996,,
2000-07-13 00:00:00+00:00,Madison,WI,24.314777,28.406149,21.041117,0.7770024,,
2000-07-14 00:00:00+00:00,Madison,WI,24.314587,28.94715,19.456717,0.55665815,,
2000-07-15 00:00:00+00:00,Madison,WI,24.664396,30.688148,19.522322,0.44666108,,
2000-07-16 00:00:00+00:00,Madison,WI,23.914204,29.729147,18.537924,0.0,,
2000-07-17 00:00:00+00:00,Madison,WI,23.264013,28.170147,18.803528,0.4493588,,
2000-07-18 00:00:00+00:00,Madison,WI,24.463823,31.161146,19.66913,0.33804163,,
2000-07-19 00:00:00+00:00,Madison,WI,24.063631,30.452145,19.534733,0.11302384,,
2000-07-20 00:00:00+00:00,Madison,WI,21.56344,25.293142,20.150335,7.822504,,
2000-07-21 00:00:00+00:00,Madison,WI,22.563251,26.084143,19.065939,2.501794,,
2000-07-22 00:00:00+00:00,Madison,WI,22.31306,26.325138,17.881542,0.2281375,,
2000-07-23 00:00:00+00:00,Madison,WI,23.062868,24.316141,21.497143,12.128746,,
2000-07-24 00:00:00+00:00,Madison,WI,23.76268,25.757137,22.312748,17.56105,,
2000-07-25 00:00:00+00:00,Madison,WI,23.812487,25.998138,21.72835,2.9935546,,
2000-07-26 00:00:00+00:00,Madison,WI,24.012297,26.289135,20.993952,5.0819106,,
2000-07-27 00:00:00+00:00,Madison,WI,25.312107,29.030136,22.059557,2.4330997,,
2000-07-28 00:00:00+00:00,Madison,WI,26.661915,30.421135,22.875158,0.92982835,,
2000-07-29 00:00:00+00:00,Madison,WI,25.411724,29.162136,21.340761,3.0315459,,
2000-07-30 00:00:00+00:00,Madison,WI,26.461533,31.153133,23.206364,1.6375812,,
2000-07-31 00:00:00+00:00,Madison,WI,26.911345,31.544134,22.271967,0.0,,
2000-08-01 00:00:00+00:00,Madison,WI,26.411154,31.335133,20.787573,0.11772281,,
2000-08-02 00:00:00+00:00,Madison,WI,27.260962,32.52613,22.353172,0.47241387,,
2000-08-03 00:00:00+00:00,Madison,WI,21.910769,25.91713,17.768776,1.7773054,,
2000-08-04 00:00:00+00:00,Madison,WI,18.71058,25.85813,12.234379,0.0,,
2000-08-05 00:00:00+00:00,Madison,WI,20.360392,24.549128,15.999982,0.0,,
2000-08-06 00:00:00+00:00,Madison,WI,19.210197,25.140127,13.665586,0.0,,
2000-08-07 00:00:00+00:00,Madison,WI,21.510006,28.531126,15.581188,0.0,,
2000-08-08 00:00:00+00:00,Madison,WI,26.909819,32.972126,21.546791,0.120449446,,
2000-08-09 00:00:00+00:00,Madison,WI,26.609629,33.61312,20.012396,0.7251066,,
2000-08-10 00:00:00+00:00,Madison,WI,26.359436,33.55412,18.177996,0.0,,
2000-08-11 00:00:00+00:00,Madison,WI,27.359245,33.045124,21.1436,0.0,,
2000-08-12 00:00:00+00:00,Madison,WI,24.009054,31.48612,21.409203,0.85452557,,
2000-08-13 00:00:00+00:00,Madison,WI,23.258863,29.82712,17.724806,0.24497905,,
2000-08-14 00:00:00+00:00,Madison,WI,21.708673,28.86812,15.840408,0.0,,
2000-08-15 00:00:00+00:00,Madison,WI,19.508482,24.259119,14.306012,0.0,,
2000-08-16 00:00:00+00:00,Madison,WI,18.55829,24.95012,12.021615,0.0,,
2000-08-17 00:00:00+00:00,Madison,WI,20.958101,28.44112,14.337218,0.0,,
2000-08-18 00:00:00+00:00,Madison,WI,22.957907,28.832113,16.402819,0.62306,,
2000-08-19 00:00:00+00:00,Madison,WI,22.707718,26.923119,17.468424,1.7506554,,
2000-08-20 00:00:00+00:00,Madison,WI,19.807528,25.264112,13.484026,0.0,,
2000-08-21 00:00:00+00:00,Madison,WI,19.057337,22.255114,16.79963,3.9037404,,
2000-08-22 00:00:00+00:00,Madison,WI,22.857147,28.896114,18.815233,0.25274536,,
2000-08-23 00:00:00+00:00,Madison,WI,24.256956,30.837112,17.080835,0.12682192,,
2000-08-24 00:00:00+00:00,Madison,WI,19.456764,26.228111,15.596437,2.1636732,,
2000-08-25 00:00:00+00:00,Madison,WI,15.806574,22.119112,9.612041,0.0,,
2000-08-26 00:00:00+00:00,Madison,WI,17.856384,22.86011,12.577644,0.0,,
2000-08-27 00:00:00+00:00,Madison,WI,19.856194,27.201109,13.493247,0.0,,
2000-08-28 00:00:00+00:00,Madison,WI,24.156002,28.492105,20.208849,0.25824973,,
2000-08-29 00:00:00+00:00,Madison,WI,19.755814,26.233109,15.624453,32.917667,,
2000-08-30 00:00:00+00:00,Madison,WI,18.655622,23.624105,13.3400545,0.0,,
2000-08-31 00:00:00+00:00,Madison,WI,19.45543,23.465107,15.805656,0.13055371,,
2000-09-01 00:00:00+00:00,Madison,WI,19.85524,25.156103,15.371261,0.0,,
2000-09-02 00:00:00+00:00,Madison,WI,22.024256,27.156036,17.462156,0.6543431,,
2000-09-03 00:00:00+00:00,Madison,WI,23.893272,28.30597,18.803055,0.3920938,,
2000-09-04 00:00:00+00:00,Madison,WI,27.112291,30.805902,23.393953,0.9136821,,
2000-09-05 00:00:00+00:00,Madison,WI,24.331306,28.705835,18.78485,0.3910588,,
2000-09-06 00:00:00+00:00,Madison,WI,26.800322,35.055767,20.425745,0.0,,
2000-09-07 00:00:00+00:00,Madison,WI,29.619339,35.655697,23.566643,0.0,,
2000-09-08 00:00:00+00:00,Madison,WI,29.488356,35.55563,23.157537,0.0,,
2000-09-09 00:00:00+00:00,Madison,WI,24.507374,32.555565,20.448435,0.777889,,
2000-09-10 00:00:00+00:00,Madison,WI,19.27639,24.305494,16.489332,10.228037,,
2000-09-11 00:00:00+00:00,Madison,WI,22.245405,27.35543,17.430231,0.6464409,,
2000-09-12 00:00:00+00:00,Madison,WI,21.414425,25.85536,19.571125,0.0,,
2000-09-13 00:00:00+00:00,Madison,WI,13.23344,17.855293,7.912023,0.2578461,,
2000-09-14 00:00:00+00:00,Madison,WI,13.252458,17.805227,8.102921,5.921969,,
2000-09-15 00:00:00+00:00,Madison,WI,12.121473,16.905159,7.493817,0.0,,
2000-09-16 00:00:00+00:00,Madison,WI,10.640492,16.255093,5.334714,0.0,,
2000-09-17 00:00:00+00:00,Madison,WI,12.709508,17.405025,8.425611,0.12817663,,
2000-09-18 00:00:00+00:00,Madison,WI,14.928526,19.154957,11.516507,0.0,,
2000-09-19 00:00:00+00:00,Madison,WI,14.147543,20.854893,7.4074044,0.0,,
2000-09-20 00:00:00+00:00,Madison,WI,16.16656,22.204823,10.448301,0.0,,
2000-09-21 00:00:00+00:00,Madison,WI,16.935575,20.854755,12.089199,0.38222402,,
2000-09-22 00:00:00+00:00,Madison,WI,16.554592,22.254688,11.180095,0.7632736,,
2000-09-23 00:00:00+00:00,Madison,WI,12.97361,19.55462,4.9709907,0.0,,
2000-09-24 00:00:00+00:00,Madison,WI,19.292624,27.404552,13.411888,0.0,,
2000-09-25 00:00:00+00:00,Madison,WI,14.911643,22.504488,10.352784,0.0,,
2000-09-26 00:00:00+00:00,Madison,WI,9.4806595,14.704418,3.8936813,0.0,,
2000-09-27 00:00:00+00:00,Madison,WI,11.449677,17.654352,6.984578,0.0,,
2000-09-28 00:00:00+00:00,Madison,WI,22.718695,30.004286,18.975473,0.0,,
2000-09-29 00:00:00+00:00,Madison,WI,18.087711,27.304216,12.7163725,6.7932,,
2000-09-30 00:00:00+00:00,Madison,WI,16.706728,23.35415,11.35727,0.0,,
2000-10-01 00:00:00+00:00,Madison,WI,20.775743,27.054081,16.348166,0.0,,
2000-10-02 00:00:00+00:00,Madison,WI,17.444761,24.504013,14.139062,0.0,,
2000-10-03 00:00:00+00:00,Madison,WI,14.713778,22.053946,8.77996,0.0,,
2000-10-04 00:00:00+00:00,Madison,WI,14.332794,19.803879,10.620856,0.0,,
2000-10-05 00:00:00+00:00,Madison,WI,14.301811,24.553812,7.5617533,0.0,,
2000-10-06 00:00:00+00:00,Madison,WI,17.370829,24.503744,14.152649,6.8370404,,
2000-10-07 00:00:00+00:00,Madison,WI,9.089846,12.703676,5.393546,0.12409021,,
2000-10-08 00:00:00+00:00,Madison,WI,6.8088617,12.603608,2.3844433,0.0,,
2000-10-09 00:00:00+00:00,Madison,WI,6.5778785,10.053541,3.6753407,4.698537,,
2000-10-10 00:00:00+00:00,Madison,WI,3.746896,7.603473,-0.033763416,0.0,,
2000-10-11 00:00:00+00:00,Madison,WI,9.765913,13.853407,7.6571326,0.6159703,,
2000-10-12 00:00:00+00:00,Madison,WI,9.53493,16.003338,3.0980308,0.98372406,,
2000-10-13 00:00:00+00:00,Madison,WI,9.203946,12.653273,5.3389273,0.122735105,,
2000-10-14 00:00:00+00:00,Madison,WI,7.472964,10.5532055,7.129824,19.477947,,
2000-10-15 00:00:00+00:00,Madison,WI,2.99198,5.8031373,0.67072105,5.5020885,,
2000-10-16 00:00:00+00:00,Madison,WI,1.5609965,4.153069,-1.288382,0.36609763,,
2000-10-17 00:00:00+00:00,Madison,WI,0.780013,7.0030026,-4.047486,0.0,,
2000-10-18 00:00:00+00:00,Madison,WI,6.1490293,9.552935,4.2934113,3.0388615,,
2000-10-19 00:00:00+00:00,Madison,WI,7.768047,9.552868,6.184308,18.439491,,
2000-10-20 00:00:00+00:00,Madison,WI,8.737063,11.4028,6.4252048,1.4528209,,
